Base path: 'D:/2019.2.2f1/Editor/Data', plugins path 'D:/2019.2.2f1/Editor/Data/PlaybackEngines'
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(135): 'ImportanceSampleLambert': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(165): 'ImportanceSampleLambert': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(172): 'DisneyDiffuse': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(197): 'GetLocalFrame': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(215): 'ImportanceSampleAnisoGGX': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(219): 'ImportanceSampleGGX': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/LitReference.hlsl(225): 'F_Schlick': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(78): 'PerceptualRoughnessToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(79): 'GetSpecularOcclusionFromAmbientOcclusion': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(94): 'PerceptualRoughnessToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(95): 'GetSpecularOcclusionFromAmbientOcclusion': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(98): 'GTAOMultiBounce': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(99): 'GTAOMultiBounce': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(100): 'GTAOMultiBounce': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/MaterialEvaluation.hlsl(101): 'GTAOMultiBounce': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/NormalBuffer.hlsl(29): 'PackNormalOctQuadEncode': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/NormalBuffer.hlsl(39): 'UnpackNormalOctQuadEncode': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/PreIntegratedFGD/PreIntegratedFGD.hlsl(11): 'Remap01ToHalfTexelCoord': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/SubsurfaceScattering/SubsurfaceScattering.hlsl(78): 'PackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/SubsurfaceScattering/SubsurfaceScattering.hlsl(85): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/ShaderLibrary/ShaderVariablesFunctions.hlsl(140): 'CreateTangentToWorld': conversion from larger type to smaller, possible loss of data
  api=18 insize=15603 outsize=182748 ok=1
Cmd: compileComputeKernel
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(350): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(455): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(464): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(466): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(474): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(476): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(517): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(519): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(527): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ACES.hlsl(529): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/BSDF.hlsl(119): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/BSDF.hlsl(525): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/BSDF.hlsl(549): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/BSDF.hlsl(568): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(44): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(59): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(76): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(105): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(155): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(160): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(165): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(208): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(486): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(499): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(614): 'rgb_2_saturation': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(615): 'rgb_2_yc': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(616): 'sigmoid_shaper': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(617): 'glow_fwd': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(621): 'rgb_2_hue': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(622): 'center_hue': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(633): 'ACES_to_ACEScg': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Color.hlsl(654): 'darkSurround_to_dimSurround': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/CommonLighting.hlsl(58): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/CommonLighting.hlsl(68): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/CommonLighting.hlsl(193): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/CommonLighting.hlsl(308): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/CommonLighting.hlsl(379): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/CommonMaterial.hlsl(129): 'PerceptualSmoothnessToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/CommonMaterial.hlsl(133): 'RoughnessToPerceptualSmoothness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/EntityLighting.hlsl(92): 'SHEvalLinearL0L1': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/EntityLighting.hlsl(95): 'SHEvalLinearL2': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/EntityLighting.hlsl(126): 'SHEvalLinearL0L1': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/EntityLighting.hlsl(245): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/EntityLighting.hlsl(250): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/EntityLighting.hlsl(267): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/EntityLighting.hlsl(272): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/EntityLighting.hlsl(277): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/EntityLighting.hlsl(279): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Filtering.hlsl(64): 'BSpline3Rightmost': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Filtering.hlsl(65): 'BSpline3MiddleRight': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Filtering.hlsl(66): 'BSpline3MiddleLeft': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Filtering.hlsl(80): 'BSpline2Left': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Filtering.hlsl(81): 'BSpline2Middle': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(26): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(37): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(76): 'Orthonormalize': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(84): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(101): 'GetAnisotropicModifiedNormal': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(185): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(201): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(368): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(405): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(475): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(510): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(518): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(528): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(583): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(606): 'D_Charlie': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(607): 'V_Charlie': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(623): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(625): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(634): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(650): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(659): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(693): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(711): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(712): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(719): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Packing.hlsl(317): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Packing.hlsl(324): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Packing.hlsl(459): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Refraction.hlsl(28): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Refraction.hlsl(35): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Refraction.hlsl(61): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Fibonacci.hlsl(12): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Fibonacci.hlsl(20): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Fibonacci.hlsl(263): 'Fibonacci2dSeq': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Hammersley.hlsl(21): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Sampling.hlsl(123): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(115): 'SampleShadow_GetTexelWeights_Tent_3x3': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(116): 'SampleShadow_GetTexelWeights_Tent_3x3': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(151): 'SampleShadow_GetTexelWeights_Tent_5x5': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(152): 'SampleShadow_GetTexelWeights_Tent_5x5': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(197): 'SampleShadow_GetTexelWeights_Tent_7x7': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(198): 'SampleShadow_GetTexelWeights_Tent_7x7': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/SpaceTransforms.hlsl(34): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/AtmosphericScattering/AtmosphericScattering.hlsl(61): 'TransmittanceHomogeneousMedium': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/AtmosphericScattering/AtmosphericScattering.hlsl(79): 'DelinearizeRGBA': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/AtmosphericScattering/AtmosphericScattering.hlsl(99): 'OpticalDepthHeightFog': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/AtmosphericScattering/AtmosphericScattering.hlsl(101): 'TransmittanceFromOpticalDepth': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/LightEvaluation.hlsl(118): 'TransmittanceHeightFog': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/LightEvaluation.hlsl(307): 'PunctualLightAttenuation': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/LightEvaluation.hlsl(317): 'TransmittanceHeightFog': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/LightEvaluation.hlsl(434): 'Smoothstep01': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/ScreenSpaceLighting/ScreenSpaceLighting.hlsl(6): 'Smoothstep01': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/ScreenSpaceLighting/ScreenSpaceLighting.hlsl(19): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(92): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(114): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(155): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(157): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(160): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDShadowSampling.hlsl(282): 'BlockerSearch': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDShadowSampling.hlsl(286): 'PenumbraSize': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDShadowSampling.hlsl(290): 'PCSS': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/SurfaceShading.hlsl(96): 'ComputeMicroShadowing': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/SurfaceShading.hlsl(97): 'ComputeShadowColor': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/SurfaceShading.hlsl(125): 'GetPunctualShadowClosestDistance': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/SurfaceShading.hlsl(185): 'ComputeShadowColor': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(273): 'PerceptualRoughnessToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(274): 'VarianceToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(283): 'IorToFresnel0': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(285): 'TransmittanceColorAtDistanceToAbsorption': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(384): 'PerceptualSmoothnessToPerceptualRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(417): 'PerceptualSmoothnessToPerceptualRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(465): 'ConvertAnisotropyToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(582): 'GetLocalFrame': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(595): 'PackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(602): 'PackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(623): 'FastLinearToSRGB': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(629): 'PackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(710): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(768): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(776): 'FastSRGBToLinear': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(790): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(820): 'GetLocalFrame': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(828): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(867): 'ConvertAnisotropyToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(897): 'TransformWorldToViewDir': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(903): 'TransformWorldToViewDir': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(920): 'TransformWorldToViewDir': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(926): 'TransformWorldToViewDir': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1005): 'EvalIridescence': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1017): 'GetSmithJointGGXPartLambdaV': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1019): 'F_Schlick': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(1051): 'GetSmithJointGGXAnisoPartLambdaV': conversion from larger type to smaller, possible loss of data
